regione,popolazione,eta,eta_class,eta_class2
Piemonte,27785,0,"[0,10)",0-15
Valle d'Aosta,835,0,"[0,10)",0-15
Liguria,8632,0,"[0,10)",0-15
Lombardia,72560,0,"[0,10)",0-15
Trentino Alto Adige / Südtirol,9468,0,"[0,10)",0-15
P.A. Bolzano,5225,0,"[0,10)",0-15
P.A. Trento,4243,0,"[0,10)",0-15
Veneto,33275,0,"[0,10)",0-15
Friuli Venezia Giulia,7450,0,"[0,10)",0-15
Emilia-Romagna,30914,0,"[0,10)",0-15
Toscana,23220,0,"[0,10)",0-15
Umbria,5488,0,"[0,10)",0-15
Marche,9582,0,"[0,10)",0-15
Lazio,38162,0,"[0,10)",0-15
Abruzzo,8372,0,"[0,10)",0-15
Molise,1888,0,"[0,10)",0-15
Campania,46010,0,"[0,10)",0-15
Puglia,27126,0,"[0,10)",0-15
Basilicata,3630,0,"[0,10)",0-15
Calabria,14177,0,"[0,10)",0-15
Sicilia,37683,0,"[0,10)",0-15
Sardegna,8717,0,"[0,10)",0-15
P.A. Trento,4427,1,"[0,10)",0-15
Valle d'Aosta,893,1,"[0,10)",0-15
Emilia-Romagna,32779,1,"[0,10)",0-15
Basilicata,3639,1,"[0,10)",0-15
Lombardia,76022,1,"[0,10)",0-15
P.A. Bolzano,5309,1,"[0,10)",0-15
Liguria,8971,1,"[0,10)",0-15
Marche,10140,1,"[0,10)",0-15
Sicilia,39459,1,"[0,10)",0-15
Sardegna,9211,1,"[0,10)",0-15
Calabria,14777,1,"[0,10)",0-15
Abruzzo,8810,1,"[0,10)",0-15
Lazio,42329,1,"[0,10)",0-15
Piemonte,28996,1,"[0,10)",0-15
Veneto,35392,1,"[0,10)",0-15
Trentino Alto Adige / Südtirol,9736,1,"[0,10)",0-15
Puglia,28416,1,"[0,10)",0-15
Friuli Venezia Giulia,7802,1,"[0,10)",0-15
Toscana,24713,1,"[0,10)",0-15
Molise,1863,1,"[0,10)",0-15
Campania,47138,1,"[0,10)",0-15
Umbria,5699,1,"[0,10)",0-15
Valle d'Aosta,888,2,"[0,10)",0-15
Emilia-Romagna,33739,2,"[0,10)",0-15
Sardegna,10006,2,"[0,10)",0-15
Basilicata,3898,2,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10024,2,"[0,10)",0-15
Campania,49346,2,"[0,10)",0-15
Toscana,26112,2,"[0,10)",0-15
Marche,10706,2,"[0,10)",0-15
Umbria,5992,2,"[0,10)",0-15
Puglia,29647,2,"[0,10)",0-15
Molise,2079,2,"[0,10)",0-15
Sicilia,40502,2,"[0,10)",0-15
Abruzzo,9436,2,"[0,10)",0-15
Calabria,15345,2,"[0,10)",0-15
Friuli Venezia Giulia,8229,2,"[0,10)",0-15
Veneto,36931,2,"[0,10)",0-15
Lazio,44307,2,"[0,10)",0-15
P.A. Trento,4584,2,"[0,10)",0-15
Piemonte,30833,2,"[0,10)",0-15
Lombardia,79620,2,"[0,10)",0-15
Liguria,9674,2,"[0,10)",0-15
P.A. Bolzano,5440,2,"[0,10)",0-15
Umbria,6381,3,"[0,10)",0-15
Lazio,46590,3,"[0,10)",0-15
Abruzzo,9971,3,"[0,10)",0-15
Campania,49478,3,"[0,10)",0-15
Emilia-Romagna,35347,3,"[0,10)",0-15
Friuli Venezia Giulia,8615,3,"[0,10)",0-15
P.A. Trento,4737,3,"[0,10)",0-15
Veneto,38142,3,"[0,10)",0-15
Molise,2026,3,"[0,10)",0-15
Basilicata,3968,3,"[0,10)",0-15
Valle d'Aosta,951,3,"[0,10)",0-15
Liguria,9926,3,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10278,3,"[0,10)",0-15
P.A. Bolzano,5541,3,"[0,10)",0-15
Piemonte,32053,3,"[0,10)",0-15
Marche,11402,3,"[0,10)",0-15
Sardegna,10423,3,"[0,10)",0-15
Lombardia,82300,3,"[0,10)",0-15
Toscana,27031,3,"[0,10)",0-15
Calabria,15628,3,"[0,10)",0-15
Sicilia,40589,3,"[0,10)",0-15
Puglia,30597,3,"[0,10)",0-15
Valle d'Aosta,961,4,"[0,10)",0-15
Veneto,39268,4,"[0,10)",0-15
Lombardia,85067,4,"[0,10)",0-15
Piemonte,32833,4,"[0,10)",0-15
Liguria,10202,4,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10396,4,"[0,10)",0-15
Lazio,47781,4,"[0,10)",0-15
Umbria,6428,4,"[0,10)",0-15
Abruzzo,10085,4,"[0,10)",0-15
Molise,2115,4,"[0,10)",0-15
Campania,50210,4,"[0,10)",0-15
Friuli Venezia Giulia,8715,4,"[0,10)",0-15
P.A. Trento,4878,4,"[0,10)",0-15
Emilia-Romagna,36507,4,"[0,10)",0-15
Puglia,30971,4,"[0,10)",0-15
Calabria,15901,4,"[0,10)",0-15
P.A. Bolzano,5518,4,"[0,10)",0-15
Toscana,27602,4,"[0,10)",0-15
Sardegna,10967,4,"[0,10)",0-15
Marche,11861,4,"[0,10)",0-15
Basilicata,3996,4,"[0,10)",0-15
Sicilia,41903,4,"[0,10)",0-15
Piemonte,34181,5,"[0,10)",0-15
Valle d'Aosta,1050,5,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10636,5,"[0,10)",0-15
P.A. Trento,4944,5,"[0,10)",0-15
Toscana,29161,5,"[0,10)",0-15
Lombardia,87242,5,"[0,10)",0-15
Veneto,40633,5,"[0,10)",0-15
Liguria,10858,5,"[0,10)",0-15
Emilia-Romagna,37450,5,"[0,10)",0-15
Friuli Venezia Giulia,9243,5,"[0,10)",0-15
P.A. Bolzano,5692,5,"[0,10)",0-15
Umbria,6845,5,"[0,10)",0-15
Marche,12179,5,"[0,10)",0-15
Lazio,49513,5,"[0,10)",0-15
Abruzzo,10300,5,"[0,10)",0-15
Molise,2153,5,"[0,10)",0-15
Campania,50945,5,"[0,10)",0-15
Puglia,32418,5,"[0,10)",0-15
Basilicata,4045,5,"[0,10)",0-15
Calabria,16068,5,"[0,10)",0-15
Sicilia,42972,5,"[0,10)",0-15
Sardegna,11252,5,"[0,10)",0-15
Emilia-Romagna,38385,6,"[0,10)",0-15
P.A. Trento,5211,6,"[0,10)",0-15
Molise,2192,6,"[0,10)",0-15
Piemonte,35065,6,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10623,6,"[0,10)",0-15
Lombardia,88821,6,"[0,10)",0-15
Valle d'Aosta,1033,6,"[0,10)",0-15
Veneto,41614,6,"[0,10)",0-15
Basilicata,4026,6,"[0,10)",0-15
Sicilia,42416,6,"[0,10)",0-15
Calabria,16075,6,"[0,10)",0-15
Abruzzo,10453,6,"[0,10)",0-15
Lazio,50450,6,"[0,10)",0-15
Friuli Venezia Giulia,9426,6,"[0,10)",0-15
P.A. Bolzano,5412,6,"[0,10)",0-15
Sardegna,11614,6,"[0,10)",0-15
Toscana,29467,6,"[0,10)",0-15
Puglia,33061,6,"[0,10)",0-15
Campania,52006,6,"[0,10)",0-15
Liguria,10956,6,"[0,10)",0-15
Marche,12490,6,"[0,10)",0-15
Umbria,7118,6,"[0,10)",0-15
Basilicata,4406,7,"[0,10)",0-15
Sardegna,12206,7,"[0,10)",0-15
Lazio,53333,7,"[0,10)",0-15
Sicilia,44542,7,"[0,10)",0-15
Umbria,7461,7,"[0,10)",0-15
Abruzzo,10966,7,"[0,10)",0-15
Molise,2245,7,"[0,10)",0-15
Marche,12818,7,"[0,10)",0-15
Calabria,16483,7,"[0,10)",0-15
Toscana,31289,7,"[0,10)",0-15
Puglia,34277,7,"[0,10)",0-15
Campania,54373,7,"[0,10)",0-15
P.A. Bolzano,5625,7,"[0,10)",0-15
Lombardia,92013,7,"[0,10)",0-15
Piemonte,36414,7,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10859,7,"[0,10)",0-15
P.A. Trento,5234,7,"[0,10)",0-15
Emilia-Romagna,39593,7,"[0,10)",0-15
Valle d'Aosta,1124,7,"[0,10)",0-15
Veneto,43637,7,"[0,10)",0-15
Friuli Venezia Giulia,9844,7,"[0,10)",0-15
Liguria,11590,7,"[0,10)",0-15
Trentino Alto Adige / Südtirol,10901,8,"[0,10)",0-15
Basilicata,4374,8,"[0,10)",0-15
Sardegna,12843,8,"[0,10)",0-15
Piemonte,36698,8,"[0,10)",0-15
P.A. Trento,5377,8,"[0,10)",0-15
Lombardia,93991,8,"[0,10)",0-15
Emilia-Romagna,40376,8,"[0,10)",0-15
P.A. Bolzano,5524,8,"[0,10)",0-15
Friuli Venezia Giulia,10021,8,"[0,10)",0-15
Valle d'Aosta,1182,8,"[0,10)",0-15
Lazio,53295,8,"[0,10)",0-15
Calabria,16714,8,"[0,10)",0-15
Umbria,7552,8,"[0,10)",0-15
Abruzzo,11115,8,"[0,10)",0-15
Molise,2316,8,"[0,10)",0-15
Liguria,11409,8,"[0,10)",0-15
Veneto,44439,8,"[0,10)",0-15
Puglia,35383,8,"[0,10)",0-15
Sicilia,44642,8,"[0,10)",0-15
Marche,13452,8,"[0,10)",0-15
Toscana,31668,8,"[0,10)",0-15
Campania,55531,8,"[0,10)",0-15
Puglia,36556,9,"[0,10)",0-15
Calabria,17254,9,"[0,10)",0-15
Toscana,32704,9,"[0,10)",0-15
Campania,57239,9,"[0,10)",0-15
Marche,13632,9,"[0,10)",0-15
Lazio,54609,9,"[0,10)",0-15
Friuli Venezia Giulia,10410,9,"[0,10)",0-15
Sardegna,13244,9,"[0,10)",0-15
Piemonte,37577,9,"[0,10)",0-15
Umbria,7742,9,"[0,10)",0-15
Valle d'Aosta,1155,9,"[0,10)",0-15
Lombardia,96782,9,"[0,10)",0-15
Basilicata,4527,9,"[0,10)",0-15
P.A. Bolzano,5533,9,"[0,10)",0-15
Sicilia,46202,9,"[0,10)",0-15
Emilia-Romagna,41720,9,"[0,10)",0-15
Trentino Alto Adige / Südtirol,11092,9,"[0,10)",0-15
Liguria,11930,9,"[0,10)",0-15
Molise,2444,9,"[0,10)",0-15
P.A. Trento,5559,9,"[0,10)",0-15
Veneto,45848,9,"[0,10)",0-15
Abruzzo,11479,9,"[0,10)",0-15
Sardegna,13277,10,"[10,20)",0-15
Piemonte,38651,10,"[10,20)",0-15
Trentino Alto Adige / Südtirol,10974,10,"[10,20)",0-15
Valle d'Aosta,1224,10,"[10,20)",0-15
P.A. Bolzano,5484,10,"[10,20)",0-15
Sicilia,47207,10,"[10,20)",0-15
P.A. Trento,5490,10,"[10,20)",0-15
Basilicata,4722,10,"[10,20)",0-15
Emilia-Romagna,42417,10,"[10,20)",0-15
Molise,2271,10,"[10,20)",0-15
Umbria,7706,10,"[10,20)",0-15
Abruzzo,11286,10,"[10,20)",0-15
Calabria,17491,10,"[10,20)",0-15
Puglia,36955,10,"[10,20)",0-15
Liguria,12472,10,"[10,20)",0-15
Lombardia,98664,10,"[10,20)",0-15
Marche,14000,10,"[10,20)",0-15
Toscana,32840,10,"[10,20)",0-15
Campania,58784,10,"[10,20)",0-15
Lazio,54780,10,"[10,20)",0-15
Veneto,46493,10,"[10,20)",0-15
Friuli Venezia Giulia,10550,10,"[10,20)",0-15
Piemonte,38936,11,"[10,20)",0-15
Valle d'Aosta,1204,11,"[10,20)",0-15
Liguria,12738,11,"[10,20)",0-15
Trentino Alto Adige / Südtirol,11280,11,"[10,20)",0-15
Veneto,47439,11,"[10,20)",0-15
P.A. Trento,5601,11,"[10,20)",0-15
Emilia-Romagna,42163,11,"[10,20)",0-15
P.A. Bolzano,5679,11,"[10,20)",0-15
Marche,14074,11,"[10,20)",0-15
Sicilia,48062,11,"[10,20)",0-15
Umbria,8132,11,"[10,20)",0-15
Toscana,33856,11,"[10,20)",0-15
Molise,2471,11,"[10,20)",0-15
Lombardia,98737,11,"[10,20)",0-15
Friuli Venezia Giulia,10534,11,"[10,20)",0-15
Lazio,55204,11,"[10,20)",0-15
Abruzzo,11691,11,"[10,20)",0-15
Basilicata,4852,11,"[10,20)",0-15
Calabria,17693,11,"[10,20)",0-15
Campania,59471,11,"[10,20)",0-15
Puglia,37473,11,"[10,20)",0-15
Sardegna,13327,11,"[10,20)",0-15
Lombardia,97568,12,"[10,20)",0-15
Liguria,12464,12,"[10,20)",0-15
Emilia-Romagna,41874,12,"[10,20)",0-15
Umbria,8097,12,"[10,20)",0-15
Friuli Venezia Giulia,10734,12,"[10,20)",0-15
Lazio,55430,12,"[10,20)",0-15
Molise,2481,12,"[10,20)",0-15
Veneto,46938,12,"[10,20)",0-15
Calabria,17760,12,"[10,20)",0-15
Abruzzo,11487,12,"[10,20)",0-15
Sicilia,47764,12,"[10,20)",0-15
Puglia,37915,12,"[10,20)",0-15
Marche,13867,12,"[10,20)",0-15
Basilicata,4792,12,"[10,20)",0-15
Toscana,33547,12,"[10,20)",0-15
Campania,60734,12,"[10,20)",0-15
Trentino Alto Adige / Südtirol,11157,12,"[10,20)",0-15
Sardegna,13297,12,"[10,20)",0-15
Piemonte,38912,12,"[10,20)",0-15
Valle d'Aosta,1207,12,"[10,20)",0-15
P.A. Bolzano,5731,12,"[10,20)",0-15
P.A. Trento,5426,12,"[10,20)",0-15
Marche,13695,13,"[10,20)",0-15
Calabria,18278,13,"[10,20)",0-15
Liguria,12639,13,"[10,20)",0-15
Sardegna,13394,13,"[10,20)",0-15
Toscana,33276,13,"[10,20)",0-15
Lombardia,97967,13,"[10,20)",0-15
P.A. Bolzano,5701,13,"[10,20)",0-15
Valle d'Aosta,1235,13,"[10,20)",0-15
Basilicata,4953,13,"[10,20)",0-15
Sicilia,48748,13,"[10,20)",0-15
Emilia-Romagna,41506,13,"[10,20)",0-15
Veneto,47008,13,"[10,20)",0-15
Abruzzo,11364,13,"[10,20)",0-15
Piemonte,38350,13,"[10,20)",0-15
Puglia,38162,13,"[10,20)",0-15
Trentino Alto Adige / Südtirol,11237,13,"[10,20)",0-15
Molise,2479,13,"[10,20)",0-15
P.A. Trento,5536,13,"[10,20)",0-15
Umbria,7982,13,"[10,20)",0-15
Lazio,54995,13,"[10,20)",0-15
Friuli Venezia Giulia,10690,13,"[10,20)",0-15
Campania,61105,13,"[10,20)",0-15
Sicilia,49699,14,"[10,20)",0-15
Sardegna,13476,14,"[10,20)",0-15
Liguria,12571,14,"[10,20)",0-15
Piemonte,38154,14,"[10,20)",0-15
Valle d'Aosta,1142,14,"[10,20)",0-15
Lombardia,95729,14,"[10,20)",0-15
Trentino Alto Adige / Südtirol,11396,14,"[10,20)",0-15
P.A. Bolzano,5818,14,"[10,20)",0-15
P.A. Trento,5578,14,"[10,20)",0-15
Veneto,46717,14,"[10,20)",0-15
Friuli Venezia Giulia,10511,14,"[10,20)",0-15
Emilia-Romagna,40843,14,"[10,20)",0-15
Toscana,33165,14,"[10,20)",0-15
Umbria,7948,14,"[10,20)",0-15
Marche,13666,14,"[10,20)",0-15
Lazio,53249,14,"[10,20)",0-15
Abruzzo,11488,14,"[10,20)",0-15
Molise,2548,14,"[10,20)",0-15
Campania,61704,14,"[10,20)",0-15
Puglia,38866,14,"[10,20)",0-15
Basilicata,4920,14,"[10,20)",0-15
Calabria,18079,14,"[10,20)",0-15
Piemonte,38113,15,"[10,20)",0-15
Valle d'Aosta,1175,15,"[10,20)",0-15
Liguria,12648,15,"[10,20)",0-15
Lombardia,96079,15,"[10,20)",0-15
Trentino Alto Adige / Südtirol,11529,15,"[10,20)",0-15
P.A. Bolzano,5792,15,"[10,20)",0-15
P.A. Trento,5737,15,"[10,20)",0-15
Veneto,47337,15,"[10,20)",0-15
Friuli Venezia Giulia,10580,15,"[10,20)",0-15
Emilia-Romagna,40458,15,"[10,20)",0-15
Toscana,33144,15,"[10,20)",0-15
Umbria,7743,15,"[10,20)",0-15
Marche,13700,15,"[10,20)",0-15
Lazio,53681,15,"[10,20)",0-15
Campania,63793,15,"[10,20)",0-15
Puglia,40267,15,"[10,20)",0-15
Sardegna,13266,15,"[10,20)",0-15
Abruzzo,11594,15,"[10,20)",0-15
Molise,2566,15,"[10,20)",0-15
Basilicata,5246,15,"[10,20)",0-15
Calabria,18665,15,"[10,20)",0-15
Sicilia,50626,15,"[10,20)",0-15
Liguria,12429,16,"[10,20)",16-19
Abruzzo,11513,16,"[10,20)",16-19
Molise,2603,16,"[10,20)",16-19
Campania,64520,16,"[10,20)",16-19
Puglia,40598,16,"[10,20)",16-19
Basilicata,5289,16,"[10,20)",16-19
Calabria,18700,16,"[10,20)",16-19
Sicilia,50616,16,"[10,20)",16-19
Piemonte,38254,16,"[10,20)",16-19
Valle d'Aosta,1182,16,"[10,20)",16-19
Lombardia,94090,16,"[10,20)",16-19
Trentino Alto Adige / Südtirol,11261,16,"[10,20)",16-19
P.A. Bolzano,5760,16,"[10,20)",16-19
P.A. Trento,5501,16,"[10,20)",16-19
Veneto,46459,16,"[10,20)",16-19
Friuli Venezia Giulia,10517,16,"[10,20)",16-19
Emilia-Romagna,39494,16,"[10,20)",16-19
Toscana,32348,16,"[10,20)",16-19
Umbria,7656,16,"[10,20)",16-19
Marche,13552,16,"[10,20)",16-19
Lazio,53171,16,"[10,20)",16-19
Sardegna,13754,16,"[10,20)",16-19
Piemonte,37717,17,"[10,20)",16-19
Valle d'Aosta,1115,17,"[10,20)",16-19
Liguria,12778,17,"[10,20)",16-19
Lombardia,92846,17,"[10,20)",16-19
Trentino Alto Adige / Südtirol,11164,17,"[10,20)",16-19
P.A. Bolzano,5615,17,"[10,20)",16-19
P.A. Trento,5549,17,"[10,20)",16-19
Veneto,45949,17,"[10,20)",16-19
Friuli Venezia Giulia,10384,17,"[10,20)",16-19
Emilia-Romagna,39815,17,"[10,20)",16-19
Toscana,32589,17,"[10,20)",16-19
Umbria,7668,17,"[10,20)",16-19
Marche,13682,17,"[10,20)",16-19
Lazio,52271,17,"[10,20)",16-19
Puglia,40771,17,"[10,20)",16-19
Sardegna,13537,17,"[10,20)",16-19
Abruzzo,11386,17,"[10,20)",16-19
Molise,2672,17,"[10,20)",16-19
Campania,64111,17,"[10,20)",16-19
Basilicata,5466,17,"[10,20)",16-19
Calabria,18573,17,"[10,20)",16-19
Sicilia,50895,17,"[10,20)",16-19
Veneto,45918,18,"[10,20)",16-19
Friuli Venezia Giulia,10586,18,"[10,20)",16-19
Emilia-Romagna,39910,18,"[10,20)",16-19
Toscana,32647,18,"[10,20)",16-19
Umbria,7600,18,"[10,20)",16-19
Marche,13658,18,"[10,20)",16-19
Lazio,52733,18,"[10,20)",16-19
Abruzzo,11793,18,"[10,20)",16-19
Molise,2740,18,"[10,20)",16-19
Campania,65819,18,"[10,20)",16-19
Puglia,42045,18,"[10,20)",16-19
Basilicata,5529,18,"[10,20)",16-19
Calabria,19403,18,"[10,20)",16-19
Sicilia,52375,18,"[10,20)",16-19
Sardegna,13883,18,"[10,20)",16-19
Piemonte,38009,18,"[10,20)",16-19
Valle d'Aosta,1183,18,"[10,20)",16-19
Liguria,12942,18,"[10,20)",16-19
Lombardia,94438,18,"[10,20)",16-19
Trentino Alto Adige / Südtirol,11496,18,"[10,20)",16-19
P.A. Bolzano,5886,18,"[10,20)",16-19
P.A. Trento,5610,18,"[10,20)",16-19
Piemonte,39639,19,"[10,20)",16-19
Valle d'Aosta,1226,19,"[10,20)",16-19
Liguria,13239,19,"[10,20)",16-19
Lombardia,96559,19,"[10,20)",16-19
Trentino Alto Adige / Südtirol,11772,19,"[10,20)",16-19
P.A. Bolzano,6008,19,"[10,20)",16-19
P.A. Trento,5764,19,"[10,20)",16-19
Veneto,47924,19,"[10,20)",16-19
Friuli Venezia Giulia,10944,19,"[10,20)",16-19
Emilia-Romagna,40826,19,"[10,20)",16-19
Toscana,33175,19,"[10,20)",16-19
Umbria,7825,19,"[10,20)",16-19
Marche,14274,19,"[10,20)",16-19
Lazio,53789,19,"[10,20)",16-19
Abruzzo,12059,19,"[10,20)",16-19
Molise,2867,19,"[10,20)",16-19
Campania,67244,19,"[10,20)",16-19
Puglia,43127,19,"[10,20)",16-19
Basilicata,5748,19,"[10,20)",16-19
Calabria,20067,19,"[10,20)",16-19
Sicilia,53999,19,"[10,20)",16-19
Sardegna,14441,19,"[10,20)",16-19
Piemonte,39254,20,"[20,30)",20-29
Liguria,13138,20,"[20,30)",20-29
Lombardia,95790,20,"[20,30)",20-29
P.A. Trento,5724,20,"[20,30)",20-29
Valle d'Aosta,1192,20,"[20,30)",20-29
Trentino Alto Adige / Südtirol,11780,20,"[20,30)",20-29
P.A. Bolzano,6056,20,"[20,30)",20-29
Veneto,47264,20,"[20,30)",20-29
Friuli Venezia Giulia,10586,20,"[20,30)",20-29
Emilia-Romagna,40128,20,"[20,30)",20-29
Toscana,32503,20,"[20,30)",20-29
Umbria,7818,20,"[20,30)",20-29
Marche,14235,20,"[20,30)",20-29
Lazio,53247,20,"[20,30)",20-29
Abruzzo,12025,20,"[20,30)",20-29
Molise,2965,20,"[20,30)",20-29
Campania,67525,20,"[20,30)",20-29
Puglia,43140,20,"[20,30)",20-29
Basilicata,5775,20,"[20,30)",20-29
Calabria,20051,20,"[20,30)",20-29
Sicilia,54663,20,"[20,30)",20-29
Sardegna,14379,20,"[20,30)",20-29
Piemonte,40093,21,"[20,30)",20-29
Valle d'Aosta,1201,21,"[20,30)",20-29
Liguria,13388,21,"[20,30)",20-29
Lombardia,96608,21,"[20,30)",20-29
Trentino Alto Adige / Südtirol,11928,21,"[20,30)",20-29
P.A. Bolzano,6132,21,"[20,30)",20-29
P.A. Trento,5796,21,"[20,30)",20-29
Veneto,48008,21,"[20,30)",20-29
Friuli Venezia Giulia,10721,21,"[20,30)",20-29
Emilia-Romagna,40470,21,"[20,30)",20-29
Toscana,33274,21,"[20,30)",20-29
Umbria,7913,21,"[20,30)",20-29
Marche,14575,21,"[20,30)",20-29
Lazio,54323,21,"[20,30)",20-29
Abruzzo,12419,21,"[20,30)",20-29
Molise,3142,21,"[20,30)",20-29
Campania,67752,21,"[20,30)",20-29
Puglia,43153,21,"[20,30)",20-29
Basilicata,5775,21,"[20,30)",20-29
Calabria,20443,21,"[20,30)",20-29
Sicilia,53718,21,"[20,30)",20-29
Sardegna,14113,21,"[20,30)",20-29
Piemonte,39914,22,"[20,30)",20-29
Valle d'Aosta,1132,22,"[20,30)",20-29
Liguria,13335,22,"[20,30)",20-29
Lombardia,96156,22,"[20,30)",20-29
Trentino Alto Adige / Südtirol,11914,22,"[20,30)",20-29
P.A. Trento,5674,22,"[20,30)",20-29
Veneto,48016,22,"[20,30)",20-29
Friuli Venezia Giulia,10576,22,"[20,30)",20-29
Emilia-Romagna,40493,22,"[20,30)",20-29
Umbria,7868,22,"[20,30)",20-29
Marche,14413,22,"[20,30)",20-29
Sicilia,53774,22,"[20,30)",20-29
Sardegna,14226,22,"[20,30)",20-29
P.A. Bolzano,6240,22,"[20,30)",20-29
Toscana,33054,22,"[20,30)",20-29
Lazio,54205,22,"[20,30)",20-29
Abruzzo,12361,22,"[20,30)",20-29
Molise,3076,22,"[20,30)",20-29
Campania,67634,22,"[20,30)",20-29
Puglia,43025,22,"[20,30)",20-29
Basilicata,5792,22,"[20,30)",20-29
Calabria,20035,22,"[20,30)",20-29
Sicilia,54051,23,"[20,30)",20-29
Sardegna,14499,23,"[20,30)",20-29
Piemonte,39449,23,"[20,30)",20-29
Valle d'Aosta,1216,23,"[20,30)",20-29
Liguria,13646,23,"[20,30)",20-29
Lombardia,95693,23,"[20,30)",20-29
Trentino Alto Adige / Südtirol,11881,23,"[20,30)",20-29
P.A. Bolzano,6155,23,"[20,30)",20-29
P.A. Trento,5726,23,"[20,30)",20-29
Veneto,47568,23,"[20,30)",20-29
Friuli Venezia Giulia,10874,23,"[20,30)",20-29
Emilia-Romagna,40409,23,"[20,30)",20-29
Toscana,33080,23,"[20,30)",20-29
Umbria,7916,23,"[20,30)",20-29
Marche,14273,23,"[20,30)",20-29
Lazio,54762,23,"[20,30)",20-29
Abruzzo,12600,23,"[20,30)",20-29
Molise,3077,23,"[20,30)",20-29
Campania,68154,23,"[20,30)",20-29
Puglia,43236,23,"[20,30)",20-29
Basilicata,5865,23,"[20,30)",20-29
Calabria,20533,23,"[20,30)",20-29
Piemonte,39408,24,"[20,30)",20-29
Valle d'Aosta,1154,24,"[20,30)",20-29
Liguria,13267,24,"[20,30)",20-29
Lombardia,94989,24,"[20,30)",20-29
Trentino Alto Adige / Südtirol,11603,24,"[20,30)",20-29
P.A. Bolzano,5941,24,"[20,30)",20-29
P.A. Trento,5662,24,"[20,30)",20-29
Veneto,46906,24,"[20,30)",20-29
Friuli Venezia Giulia,10567,24,"[20,30)",20-29
Emilia-Romagna,40357,24,"[20,30)",20-29
Toscana,32794,24,"[20,30)",20-29
Umbria,7907,24,"[20,30)",20-29
Marche,14428,24,"[20,30)",20-29
Lazio,55343,24,"[20,30)",20-29
Abruzzo,12479,24,"[20,30)",20-29
Molise,3140,24,"[20,30)",20-29
Campania,68102,24,"[20,30)",20-29
Puglia,43064,24,"[20,30)",20-29
Basilicata,5933,24,"[20,30)",20-29
Calabria,20884,24,"[20,30)",20-29
Sicilia,54442,24,"[20,30)",20-29
Sardegna,14865,24,"[20,30)",20-29
Piemonte,39827,25,"[20,30)",20-29
Valle d'Aosta,1142,25,"[20,30)",20-29
Liguria,13350,25,"[20,30)",20-29
Lombardia,96291,25,"[20,30)",20-29
Trentino Alto Adige / Südtirol,11773,25,"[20,30)",20-29
P.A. Bolzano,6094,25,"[20,30)",20-29
P.A. Trento,5679,25,"[20,30)",20-29
Veneto,47084,25,"[20,30)",20-29
Friuli Venezia Giulia,10592,25,"[20,30)",20-29
Emilia-Romagna,41222,25,"[20,30)",20-29
Toscana,33081,25,"[20,30)",20-29
Umbria,7948,25,"[20,30)",20-29
Marche,14308,25,"[20,30)",20-29
Lazio,55827,25,"[20,30)",20-29
Abruzzo,12992,25,"[20,30)",20-29
Molise,3240,25,"[20,30)",20-29
Campania,68758,25,"[20,30)",20-29
Puglia,43266,25,"[20,30)",20-29
